日付,カテゴリ,地域,売上,利益率,顧客満足度
2023-04-13,服,名古屋,500000.0,0.113,2
2023-12-15,雑貨,福岡,22233.0,0.2938,1
2023-09-28,電化製品,大阪,10435.0,0.1941,1
2023-04-17,書籍,大阪,4709.0,0.356,4
2023-03-13,,札幌,31355.0,0.2303,3
2023-07-08,電化製品,大阪,14116.0,0.3906,4
2023-01-21,雑貨,札幌,26470.0,0.2607,4
2023-04-13,電化製品,東京,43344.0,0.1283,4
2023-05-02,服,福岡,43918.0,0.3376,4
2023-08-03,服,札幌,40298.0,0.1708,5
2023-11-27,おもちゃ,東京,43956.0,0.1717,5
2023-03-29,書籍,大阪,15683.0,0.0611,2
2023-04-10,電化製品,大阪,1504.0,0.2421,1
2023-12-26,電化製品,東京,34982.0,0.237,4
2023-06-01,雑貨,大阪,35299.0,0.1746,2
2023-05-11,服,東京,29016.0,0.363,1
2023-05-30,書籍,札幌,24960.0,0.0951,3
2023-11-05,おもちゃ,札幌,34591.0,0.1655,5
2023-09-15,服,東京,18312.0,0.1626,1
2023-12-10,おもちゃ,札幌,38797.0,0.0823,3
2023-10-21,雑貨,札幌,47196.0,0.2184,1
2023-07-11,雑貨,札幌,3105.0,0.2907,5
2023-10-04,電化製品,名古屋,37395.0,0.2291,5
2023-06-10,書籍,福岡,46740.0,0.1049,2
2023-11-10,おもちゃ,大阪,23700.0,0.1821,4
2023-01-22,服,名古屋,35620.0,0.0509,1
2023-09-10,雑貨,札幌,38678.0,0.3539,1
2023-08-24,電化製品,東京,21559.0,0.0796,3
2023-12-11,電化製品,札幌,28509.0,0.259,5
2023-02-18,おもちゃ,福岡,28860.0,0.3952,1
2023-02-28,雑貨,札幌,12003.0,0.2378,5
2023-06-19,書籍,東京,22732.0,0.3734,1
2023-07-07,雑貨,福岡,26826.0,0.1326,2
2023-09-28,おもちゃ,札幌,31354.0,0.316,4
2023-07-09,おもちゃ,福岡,14843.0,0.2359,1
2023-06-24,雑貨,大阪,45472.0,0.3022,5
2023-02-20,おもちゃ,大阪,49529.0,0.0718,2
2023-12-30,雑貨,札幌,7190.0,0.1017,1
2023-02-24,服,福岡,18640.0,0.0966,3
2023-09-01,雑貨,東京,39413.0,0.2905,4
2023-11-16,雑貨,札幌,43356.0,0.3456,1
2023-05-11,おもちゃ,大阪,45597.0,0.3124,2
2023-11-03,おもちゃ,大阪,41821.0,0.0607,3
2023-05-15,電化製品,札幌,4330.0,0.3535,2
2023-01-21,電化製品,福岡,20087.0,0.174,2
2023-11-25,服,大阪,,0.189,3
2023-06-16,電化製品,福岡,25504.0,0.0867,2
2023-10-01,雑貨,大阪,8114.0,0.3081,3
2023-03-30,おもちゃ,大阪,14323.0,0.1138,1
2023-11-12,電化製品,名古屋,35121.0,0.2474,3
2023-01-14,電化製品,大阪,11975.0,0.3442,3
2023-08-30,服,東京,12023.0,0.0812,4
2023-09-22,服,札幌,22447.0,0.2374,3
2023-12-12,雑貨,札幌,25933.0,0.1316,3
2023-02-22,おもちゃ,福岡,24959.0,0.17,1
2023-12-06,服,大阪,1667.0,0.2159,4
2023-04-02,電化製品,東京,30703.0,0.1743,5
2023-09-21,おもちゃ,福岡,10337.0,0.2771,1
2023-02-04,おもちゃ,名古屋,47427.0,0.2179,1
2023-07-25,電化製品,福岡,37487.0,0.2545,5
2023-03-22,服,福岡,20129.0,0.3079,3
2023-02-19,電化製品,大阪,41251.0,0.2452,2
2023-12-26,おもちゃ,名古屋,32921.0,0.2553,4
2023-01-02,書籍,福岡,34307.0,0.2476,2
2023-02-23,書籍,東京,28355.0,0.1826,5
2023-04-16,雑貨,東京,38732.0,0.1681,1
